Key,Translation
potato:28,A potato is about 80% water and 20% solid.
potato:3,American potato lovers consumed more than 4 million tons of French Fries in various shapes and sizes in 2017.
potato:4,"Potatoes are a powerful aphrodisiac, says a physician in Ireland."
potato:5,The average American eats 140 pounds of potatoes per year. Germans eat more than 200 pounds per year.
potato:6,The largest potato grown was 18 pounds and 4 ounces according to the Guinness Book of World Records. It was grown in England in 1795.
potato:7,"Potatoes are the world’s fourth food staple – after wheat, corn and rice."
potato:8,Potatoes are grown in more than 125 countries.
potato:9,Every year enough potatoes are grown worldwide to cover a four-lane motorway circling the world six times.
print:anonymous:label,Anonymous
print:author:placeholder,Optionally Your Name
print:author:title,Author
print:back:title,Back
print:date:title,Date
print:keyboard:label,Keyboard
print:layer:label,Layer
print:layout:label,Layout
print:notes:empty,My awesome keymap
print:notes:placeholder,Notes about this configuration
print:notes:title,Notes
print:print:title,Print
print:source:title,Source
printKeymap:label,Print Keymap
printKeymap:title,Print Keymap Layers
settingsPanel:clearLayer:help,Change the default keycode for clear layer
settingsPanel:clearLayer:title,Clear Layer Default
settingsPanel:darkmode:help,Use QMK Configurator's dark theme
settingsPanel:darkmode:label,Dark Mode
settingsPanel:displaySizes:help,Show keycap sizes in Key Units
settingsPanel:displaySizes:label,Show Key Sizes
settingsPanel:displaySizes:title,ctrl + alt + u
settingsPanel:fastInput:help,Input keys via keyboard without clicking each position.
settingsPanel:fastInput:label,Fast Input
settingsPanel:fastInput:title,ctrl + alt + f
settingsPanel:kcno:label,KC_NO
settingsPanel:kctrns:label,KC_TRNS
settingsPanel:language:help,Change the language of the user interface
settingsPanel:language:title,Language
settingsPanel:off:label,Off
settingsPanel:on:label,On
settingsPanel:snowflakes:label,Toggle Snowflakes
settingsPanel:snowflakes:title,Snowflakes
settingsPanel:title,Configurator Settings
settingsPanel:toggleTutorial:help,MechMerlin's QMK Configurator video tutorial
settingsPanel:toggleTutorial:label,Video Tutorial
testKeys:label,Test Keyboard
testKeys:title,Test Keyboard Input
tester:back:label,Back
tester:back:title,Return to Configurator
tester:chatter:detectedAlert,chatter has been detected!
tester:chatter:label,Chatter threshold (ms)
tester:docs:paragraph,Note: Detected Key and Code may differ depending on your locale. Docs
tester:keycodeStatus:label,Keycodes Detected
tester:letters:code:label,code
tester:letters:key:label,key
tester:letters:keycode:label,keycode
tester:page:label,Keyboard Tester
tester:reset:label,Reset
tester:reset:title,Reset detected keys
tester:typewritericon:label,Click to hear typewriter sounds while testing
toggleTerminal:label,Click to Expand
toggleTerminal:title,Toggle the Terminal display
layerEditorPanel:moveup:title,Move Layer Up
layerEditorPanel:movedown:title,Move Layer Down
layerEditorPanel:copy:title,Copy Layer
layerEditorPanel:paste:title,Overwrite Layer
layerEditorPanel:clear:title,Clear Layer
layerEditorPanel:header,Layer Editor
layerEditorPanel:helpText,"Edit layers by moving them up and down or copy and pasting them. Delete sets it to default key value. Caveats, empty layers take up more precious flash, so try not to leave empty intermediate layers. If a key isn't set to KC_TRNS it will not drop through to next layer. Layer 0 is the base layer. Layer 15 is the highest layer configurator supports."

